var contact1 = "me";

 var youtubeTitleList = [ 

"Nick Lowe - Cruel To Be Kind ~  Nick Lowe ~  1979" ,
"Oldies Mix - Rare Rock n Roll Tracks 50s 60s" ,
"Toto - Rosanna (Official HD Video)" ,
"Toto - Hold The Line (Official Video)" ,
"Boston - More Than A Feeling - Remastered" ,
"Four Seasons - 1976 HITS ARCHIVE: December~  1963 (Oh~  What A Night) - Four Seasons (a #1 record--stereo 45)" ,
"Four Seasons - December~  1963 (Oh~  What a Night) (2006 Remaster)" ,
"Jerry Lee Lewis - Great Balls Of Fire! (1957)" ,
"Jerry Lee Lewis - Whole Lotta Shakin Goin On ~  Real Wild Child ~  Great Balls Of Fire - Live Concert" ,
"Georgia Satellites - Keep Your Hands To Yourself (Official Music Video) HQ Audio" ,
"Van Morrison - Song by Van Morrison - Dancing in The Moonlight" ,
"Moondance (2013 Remaster)" ,
"Van Morrison - Greatest Hits Full Album 2022 - Best Songs of Van Morrison" ,
"Steely Dan -Do It Again"
];

 var youtubeURLsList = [ 
"https://www.youtube.com/embed/FQdxGpV5aV8" ,
"https://www.youtube.com/embed/jmdiKePVUy8" 
];

 var youtubeIDList = [ 
"RIFFS - tcHNHRGPkkw" ,
"Dennis - zr-vdYUWXd0" 

];

const mapVideoDetails = [ 

/* ["Tag-PRIM","ID","Title","Author","Image","URL","jmTimes","Cat-Tags","Tag-Mix","Tag-Names","Tag-Fingers","Tag-Instrument","Tag-Lyrics","Expert","Rate"] ,
*/


["BEAT","Pdb5DRgTxqk","BEAT - Drum - Powerful Hard Rock Drum Track 100 BPM - HD","Infinite Drum Tracks","https://i.ytimg.com/vi/Pdb5DRgTxqk/hqdefault.jpg","https://www.youtube.com/watch?v=Pdb5DRgTxqk","jmTime","1","","","","DRUM","","",""] ,
["BEAT","-vXWs0bTRR8","BEAT - Drum - Rock Funk Syncopated - 92 BPM - DRUM TRACK","Drums Tracker","https://i.ytimg.com/vi/-vXWs0bTRR8/hqdefault.jpg","https://www.youtube.com/watch?v=-vXWs0bTRR8","jmTime","1","","","","DRUM","","",""] ,
["BEAT","0383ztb6ed4","BEAT - Drum Base Slide Technique For Double Strokes","DrumAngleOfficial","https://i.ytimg.com/vi/0383ztb6ed4/hqdefault.jpg","https://www.youtube.com/watch?v=0383ztb6ed4","jmTime","1","","","","DRUM","","",""] ,
["BEAT","vRJfV4pG3Do","BEAT - Drum Track - Groove Funk Beat | 92 BPM","Backing Tracks Channel","https://i.ytimg.com/vi/vRJfV4pG3Do/hqdefault.jpg","https://www.youtube.com/watch?v=vRJfV4pG3Do","jmTime","1","","","","DRUM","","",""] ,
["BEAT","BHqj3boMwaQ","BEAT - Learn African Rhythms for any instrument: Kevin Nathaniel - Its All About Rhythm (JAMAICAN GUY)","Didge Project","https://i.ytimg.com/vi/BHqj3boMwaQ/hqdefault.jpg","https://www.youtube.com/watch?v=BHqj3boMwaQ","jmTime","1","","","","","","","MUST"] ,
["BEAT","YtD3oOzkFp8","BEAT - Learn Rhythm Basics with these 6 exercises: Kevin Nathaniel - Its All About Rhythm  (JAMAICAN GUY)","Didge Project","https://i.ytimg.com/vi/YtD3oOzkFp8/hqdefault.jpg","https://www.youtube.com/watch?v=YtD3oOzkFp8","jmTime","1","","","","","","","MUST"] ,
["BEAT","F0aqmVXfcCk","SAX - Hidden Nomination  - Oriental Folk Song | Wayne Shorter","HPattSax","https://i.ytimg.com/vi/F0aqmVXfcCk/hqdefault.jpg","https://www.youtube.com/watch?v=F0aqmVXfcCk","jmTime","1","","","","","","",""] ,

["LEARN","wxUEYfGg0sM","Van Morrison - Born to Sing", "Van Morrison - Topic", "https://i.ytimg.com/vi/wxUEYfGg0sM/hqdefault.jpg", "https://www.youtube.com/watch?v=wxUEYfGg0sM","jmTime","1","","","","","LYRICS","",""] ,
["LEARN","B45JQfBLX_g","Van Morrison - Greatest Hits Full  - Best Songs of Van Morrison", "Vincenzo Mucciaccio", "https://i.ytimg.com/vi/B45JQfBLX_g/hqdefault.jpg", "https://www.youtube.com/watch?v=B45JQfBLX_g","jmTime","1","","","","","LYRICS","",""] ,
["LEARN","GM1kzbAgo_E","Nancy Sinatra - These Boots Are Made For Walkin (Official)","Nancy Sinatra","https://i.ytimg.com/vi/GM1kzbAgo_E/hqdefault.jpg","https://www.youtube.com/watch?v=GM1kzbAgo_E","jmTime","1","Sinatra","","","","","",""] ,
["LEARN","LHEsE9yN2CY","KC Sunshine - Band - Get Down Tonight (HQ with lyrics)","disc070s","https://i.ytimg.com/vi/LHEsE9yN2CY/hqdefault.jpg","https://www.youtube.com/watch?v=LHEsE9yN2CY","jmTime","1","KC_Sunshine","","","","LYRICS","",""] ,
["LEARN","BXIBEW5MLuU","KC Sunshine - Get Down Tonight","KC & The Sunshine Band - Topic","https://i.ytimg.com/vi/BXIBEW5MLuU/hqdefault.jpg","https://www.youtube.com/watch?v=BXIBEW5MLuU","jmTime","1","KC_Sunshine","","","","","",""] ,
["LEARN","ZNKpwzEzIxw","CCR - Born On The Bayou with lyrics - Creedence Clearwater Revival - John Fogerty ( Lyrics )", "Lyrics", "https://i.ytimg.com/vi/ZNKpwzEzIxw/hqdefault.jpg", "https://www.youtube.com/watch?v=ZNKpwzEzIxw","jmTime","1","","","","","LYRICS","",""] ,
["LEARN","w3e8SXWjNg4","Peaches Herb - Shake Your Groove Thing","Peaches & Herb - Topic","https://i.ytimg.com/vi/w3e8SXWjNg4/hqdefault.jpg","https://www.youtube.com/watch?v=w3e8SXWjNg4","jmTime","1","Peaches_Herb","","","","","",""] ,
["LEARN","nZdCTMTnFSg","Beatles - Hey Jude - EASY Piano Tutorial","PHianonize","https://i.ytimg.com/vi/nZdCTMTnFSg/hqdefault.jpg","https://www.youtube.com/watch?v=nZdCTMTnFSg","jmTime","1","Beatles","","","","","",""] ,
["LEARN","5iv2OMKAAUo","Beatles - Hey Jude - The Beatles - Beginner Piano Tuturial and Sheet Music by Betacustic","Betacustic","https://i.ytimg.com/vi/5iv2OMKAAUo/hqdefault.jpg","https://www.youtube.com/watch?v=5iv2OMKAAUo","jmTime","1","Beatles","","","","","",""] ,
["LEARN","2dKKZevjn48","Beatles - Hey Jude (Easy Piano Tutorial) - GOOD MUST Notes falling","Atlantic Notes","https://i.ytimg.com/vi/2dKKZevjn48/hqdefault.jpg","https://www.youtube.com/watch?v=2dKKZevjn48","jmTime","1","Beatles","Daily","","","","",""] ,
["LEARN","OnJqFrVD3uE","Redbone - Come And Get Your Love (Live on The Midnight Special) HQ","RedboneOfficial","https://i.ytimg.com/vi/OnJqFrVD3uE/hqdefault.jpg","https://www.youtube.com/watch?v=OnJqFrVD3uE","jmTime","1","Redbone","","","","","",""] ,
["LEARN","2JGTKK5cMXM","Peggy Lee - Fever - 1967","Peggy Lee","https://i.ytimg.com/vi/2JGTKK5cMXM/hqdefault.jpg","https://www.youtube.com/watch?v=2JGTKK5cMXM","jmTime","1","Peggy_Lee","","","","","",""] ,
["LEARN","JmWC70SLOQY","George Thorogood - Move It On Over - Johnny Be Good 1979","VJTonyCtba","https://i.ytimg.com/vi/JmWC70SLOQY/hqdefault.jpg","https://www.youtube.com/watch?v=JmWC70SLOQY","jmTime","1","Thorogood","","","","","",""] ,
["LEARN","--AvCsh48bk","George Thorogood - One Bourbon One Scotch - One Beer 1984 - (Official)","GeorgeThorogood MV","https://i.ytimg.com/vi/--AvCsh48bk/hqdefault.jpg","https://www.youtube.com/watch?v=--AvCsh48bk","jmTime","1","Thorogood","","","","","",""] ,
["LEARN","IyLnRB04QF8","George Thorogood - One Bourbon One Scotch One Beer (Official Audio)","George Thorogood & The Destroyers Official","https://i.ytimg.com/vi/IyLnRB04QF8/hqdefault.jpg","https://www.youtube.com/watch?v=IyLnRB04QF8","jmTime","1","Thorogood","","","","","",""] ,
["LEARN","WonOudGMSdc","Georgia Satellites - Keep Your Hands To Yourself (Official Music Video) - HQ Audio","RHINO","https://i.ytimg.com/vi/WonOudGMSdc/hqdefault.jpg","https://www.youtube.com/watch?v=WonOudGMSdc","jmTime","1","Georgia_Satellites","","","","","",""] ,
["LEARN","23sl0uo9so0","Jerry Lee Lewis - Great Balls Of Fire! (1957)","Cruisin FM with Good Time Oldies","https://i.ytimg.com/vi/23sl0uo9so0/hqdefault.jpg","https://www.youtube.com/watch?v=23sl0uo9so0","jmTime","1","Jerry_Lee_Lewis","","","","","",""] ,
["LEARN","MDZsNksbw2Q","Wild Cherry - Play That Funky Music","Rewind Music Group","https://i.ytimg.com/vi/MDZsNksbw2Q/hqdefault.jpg","https://www.youtube.com/watch?v=MDZsNksbw2Q","jmTime","1","Wild_Cherry","","","","","",""] ,
["LEARN","IeGgPcpMvpc","Simon & Garfunkel - Hazy Shade of Winter (lyrics)", "Radar Classics", "https://i.ytimg.com/vi/IeGgPcpMvpc/hqdefault.jpg", "https://www.youtube.com/watch?v=IeGgPcpMvpc","jmTime","1","","","","","LYRICS","",""] ,
["LEARN","jaG3MMnEF2Y","Simon & Garfunkel - Hazy Shade Of Winter (Lyrics)", "Young Pilgrim Music", "https://i.ytimg.com/vi/jaG3MMnEF2Y/hqdefault.jpg", "https://www.youtube.com/watch?v=jaG3MMnEF2Y","jmTime","1","","","","","LYRICS","",""] ,
["LEARN","7q0UTFq-o-o","Skifs - Hooked On A Feeling","Bjrn Skifs - Topic","https://i.ytimg.com/vi/7q0UTFq-o-o/hqdefault.jpg","https://www.youtube.com/watch?v=7q0UTFq-o-o","jmTime","1","Skifs","","","","","",""] ,
["LEARN","k_yTasSMSL8","Electric Light Orchestra - 10538 Overture (yrics)", "A National Acrobat", "https://i.ytimg.com/vi/k_yTasSMSL8/hqdefault.jpg", "https://www.youtube.com/watch?v=k_yTasSMSL8","jmTime","1","","","","","LYRICS","",""] ,
["LEARN","VKEow5ONQyo","Andrew Sisters - Boogie Woogie Bugle Boy (Lyrics)", "beyoncetyratina", "https://i.ytimg.com/vi/VKEow5ONQyo/hqdefault.jpg", "https://www.youtube.com/watch?v=VKEow5ONQyo","jmTime","1","","","","","LYRICS","",""] ,
["LEARN","1r1hj7cBbrY","Andrew Sisters - Boogie Woogie Bugle Boy 4k (Lyrics)", "Michaels Hit Music", "https://i.ytimg.com/vi/1r1hj7cBbrY/hqdefault.jpg", "https://www.youtube.com/watch?v=1r1hj7cBbrY","jmTime","1","","","","","LYRICS","",""] ,
["LEARN","DfwsXn5n8HU","Foghat - Slow Ride (Official Audio)","RHINO","https://i.ytimg.com/vi/DfwsXn5n8HU/hqdefault.jpg","https://www.youtube.com/watch?v=DfwsXn5n8HU","jmTime","1","Foghat","","","","","",""] ,
["LEARN","ngq5Aw0Q6rQ","John Legend - All of Me (Lyrics)", "Taj Tracks", "https://i.ytimg.com/vi/ngq5Aw0Q6rQ/hqdefault.jpg", "https://www.youtube.com/watch?v=ngq5Aw0Q6rQ","jmTime","1","","","","","LYRICS","",""] ,
["LEARN","eUWZqbumaZo","Hollies - He Aint Heavy Hes My Brother (2019 Remaster Video)","The Hollies","https://i.ytimg.com/vi/eUWZqbumaZo/hqdefault.jpg","https://www.youtube.com/watch?v=eUWZqbumaZo","jmTime","1","Hollies","","","","","",""] ,
["LEARN","U6mfjLXDI1I","Hollies - He Aint Heavy Hes My Brother (Lyrics)","ALL MIXED","https://i.ytimg.com/vi/U6mfjLXDI1I/hqdefault.jpg","https://www.youtube.com/watch?v=U6mfjLXDI1I","jmTime","1","Hollies","","","","LYRICS","",""] ,
["LEARN","Jl5vi9ir49g","Hollies - He Aint Heavy Hes My Brother","Thecatkeaton","https://i.ytimg.com/vi/Jl5vi9ir49g/hqdefault.jpg","https://www.youtube.com/watch?v=Jl5vi9ir49g","jmTime","1","Hollies","","","","","",""] ,
["LEARN","g8XiNKsKyVk","Hollies - Long Cool Woman (In a Black Dress) (Official Audio)","RHINO","https://i.ytimg.com/vi/g8XiNKsKyVk/hqdefault.jpg","https://www.youtube.com/watch?v=g8XiNKsKyVk","jmTime","1","Hollies","","","","","",""] ,
["LEARN","vxtzcnlpVIw","Hollies - The Air That I Breathe (lyrics)","Jeffrey Frentzen","https://i.ytimg.com/vi/vxtzcnlpVIw/hqdefault.jpg","https://www.youtube.com/watch?v=vxtzcnlpVIw","jmTime","1","Hollies","","","","LYRICS","",""] ,
["LEARN","nrIPxlFzDi0","Rolling Stones - (I Cant Get No) Satisfaction (Official Lyric Video)", "ABKCOVEVO", "https://i.ytimg.com/vi/nrIPxlFzDi0/hqdefault.jpg", "https://www.youtube.com/watch?v=nrIPxlFzDi0","jmTime","1","","","","","LYRICS","",""] ,
["LEARN","G3dFpQzu54w","Rolling Stones - Jumpin Jack Flash (Official Lyric Video)","ABKCOVEVO","https://i.ytimg.com/vi/G3dFpQzu54w/hqdefault.jpg","https://www.youtube.com/watch?v=G3dFpQzu54w","jmTime","1","Stones","","","","LYRICS","",""] ,
["LEARN","Dn5Pbug5nRw","Tommy James - Crystal Blue Persuasion - Tommy James Shondells (Lyrics)", "PERUVEN (Jorge Fuxa)", "https://i.ytimg.com/vi/Dn5Pbug5nRw/hqdefault.jpg", "https://www.youtube.com/watch?v=Dn5Pbug5nRw","jmTime","1","Daily","","","","LYRICS","",""] ,
["LEARN","KDNKDFEvGk8","Tommy James - Draggin the Line - Tommy James - Lyrics", "Keith “Hollywood” Sousa", "https://i.ytimg.com/vi/KDNKDFEvGk8/hqdefault.jpg", "https://www.youtube.com/watch?v=KDNKDFEvGk8","jmTime","1","","","","","LYRICS","",""] ,
["LEARN","Q5f5YP79mfI","Tommy James - Draggin the Line  Lyrics", "Jeffrey Frentzen", "https://i.ytimg.com/vi/Q5f5YP79mfI/hqdefault.jpg", "https://www.youtube.com/watch?v=Q5f5YP79mfI","jmTime","1","","","","","LYRICS","",""] ,
["LEARN","xLfO738Ok5Y","Tommy James - Draggin the Line", "Don Stubbs", "https://i.ytimg.com/vi/xLfO738Ok5Y/hqdefault.jpg", "https://www.youtube.com/watch?v=xLfO738Ok5Y","jmTime","1","","","","","LYRICS","",""] ,
["LEARN","cggAhMzbSuM","Grass Roots - Lets Live For Today (Lyric Video)","LyricsforEveryone","https://i.ytimg.com/vi/cggAhMzbSuM/hqdefault.jpg","https://www.youtube.com/watch?v=cggAhMzbSuM","jmTime","1","Grass_Roots","","","","LYRICS","",""] ,
["LEARN","5lRWXHomzF0","Grass Roots - Lets Live For Today","joelynny","https://i.ytimg.com/vi/5lRWXHomzF0/hqdefault.jpg","https://www.youtube.com/watch?v=5lRWXHomzF0","jmTime","1","Grass_Roots","","","","","",""] ,
["LEARN","UMVjToYOjbM","Traveling Wilburys - End Of The Line (Official 4K Music Video)","OfficialWilburyVEVO","https://i.ytimg.com/vi/UMVjToYOjbM/hqdefault.jpg","https://www.youtube.com/watch?v=UMVjToYOjbM","jmTime","1","Wilburys","","","","","",""] ,
["LEARN","SdfW_2frXnE","Orleans - Still the One","Orleans - Topic","https://i.ytimg.com/vi/SdfW_2frXnE/hqdefault.jpg","https://www.youtube.com/watch?v=SdfW_2frXnE","jmTime","1","Orleans","","","","","",""] ,
["LEARN","ZWQgT2YeV1k","Association - Cherish (1966)(Stereo)","Kellys Classics","https://i.ytimg.com/vi/ZWQgT2YeV1k/hqdefault.jpg","https://www.youtube.com/watch?v=ZWQgT2YeV1k","jmTime","1","Association","","","","","",""] ,
["LEARN","JHa1hiFYbFQ","Steve Miller - Jet Airliner","Steve Miller Band - Topic","https://i.ytimg.com/vi/JHa1hiFYbFQ/hqdefault.jpg","https://www.youtube.com/watch?v=JHa1hiFYbFQ","jmTime","1","Miller","","","","","",""] ,
["LEARN","YG8FFJQYoTM","Sugarloaf Green-Eyed Lady","Sugarloaf - Topic","https://i.ytimg.com/vi/YG8FFJQYoTM/hqdefault.jpg","https://www.youtube.com/watch?v=YG8FFJQYoTM","jmTime","1","Sugarloaf","","","","","",""] ,
["LEARN","iokgq4I0OM8","Mungo Jerry - In the Summertime (Official Lyrics Video)","UnionSquareMusic","https://i.ytimg.com/vi/iokgq4I0OM8/hqdefault.jpg","https://www.youtube.com/watch?v=iokgq4I0OM8","jmTime","1","Mungo_Jerry","","","","LYRICS","",""] ,
["LEARN","a9alKoLrgEc","Surfaris - Wipe Out (Hit Version / Extended Ending)","The Surfaris - Topic","https://i.ytimg.com/vi/a9alKoLrgEc/hqdefault.jpg","https://www.youtube.com/watch?v=a9alKoLrgEc","jmTime","1","Surfaris","","","","","",""] ,
["LEARN","ePUK6iPGWJA","Lynyrd Skynyrd - Dont Ask Me No Questions (Live)", "O.A.R. - Topic", "https://i.ytimg.com/vi/ePUK6iPGWJA/hqdefault.jpg", "https://www.youtube.com/watch?v=ePUK6iPGWJA","jmTime","1","","","","","LYRICS","",""] ,




["Theory","06pyLmYs-1g","How To Memorize Every Major & Minor Chord On Piano","Piano From Scratch","https://i.ytimg.com/vi/06pyLmYs-1g/hqdefault.jpg","https://www.youtube.com/watch?v=06pyLmYs-1g","jmTime","1","","NAMES","","GUTAR","LYRICS","FromScratch","MUST"] ,
["Theory","PX2Lfy319Xo","Mangold - 19 Must-Know Tips for Beginner Players (Intermediate Too!)","MangoldProject","https://i.ytimg.com/vi/PX2Lfy319Xo/hqdefault.jpg","https://www.youtube.com/watch?v=PX2Lfy319Xo","jmTime","1","","NAMES","FINGERS","GUTAR","LYRICS","Mangold","MUST"] ,
["Theory","4qla4LC71xE","Mangold - 8 Essential Skills That Will Make You a GREAT Musician (LOTS SHEET LABLES C1-C8 CORDS)","MangoldProject","https://i.ytimg.com/vi/4qla4LC71xE/hqdefault.jpg","https://www.youtube.com/watch?v=4qla4LC71xE","jmTime","1","","NAMES","FINGERS","GUTAR","LYRICS","Mangold","MUST"] ,
["Theory","HrT6ksJu584","Mangold - Dancing on the Piano: A Beginners Tutorial on SMOOTH Chords","MangoldProject","https://i.ytimg.com/vi/HrT6ksJu584/hqdefault.jpg","https://www.youtube.com/watch?v=HrT6ksJu584","jmTime","1","","NAMES","FINGERS","GUTAR","LYRICS","Mangold","MUST"] ,
["Theory","WyVqf3H1hGs","Mangold - How to Practice Music Theory - And Other Questions Musicians Face (Q&A #1)","MangoldProject","https://i.ytimg.com/vi/WyVqf3H1hGs/hqdefault.jpg","https://www.youtube.com/watch?v=WyVqf3H1hGs","jmTime","1","","NAMES","FINGERS","GUTAR","LYRICS","Mangold","MUST"] ,
["Theory","PeYSesLA5K4","Mangold - Lessons for Beginners: Part 3 - More important chords should know - GOOD MUST - Learn chords - Practice with video","MangoldProject","https://i.ytimg.com/vi/PeYSesLA5K4/hqdefault.jpg","https://www.youtube.com/watch?v=PeYSesLA5K4","jmTime","1","Daily","NAMES","FINGERS","GUTAR","LYRICS","Mangold","MUST"] ,
["Theory","DsdyAJ_fjbQ","Mangold - Writing Blackbird: A Lesson in Diatonic and Chromatic Motion (LOTS SHEET LABLES C1-C8 CORDS)","MangoldProject","https://i.ytimg.com/vi/DsdyAJ_fjbQ/hqdefault.jpg","https://www.youtube.com/watch?v=DsdyAJ_fjbQ","jmTime","1","","NAMES","FINGERS","GUTAR","LYRICS","Mangold","MUST"] ,
["Theory","mJ1NDedMTR0","PIANO - Chord Charts 101: How to Sound PRO on PIANO! (GOOD LOTS)","The Keys Coach","https://i.ytimg.com/vi/mJ1NDedMTR0/hqdefault.jpg","https://www.youtube.com/watch?v=mJ1NDedMTR0","jmTime","1","","","FINGERS","PIANO","","KeysCoach","MUST"] ,
["Theory","WcUflyhiFeE","PIANO - Learn *EVERY* Piano Chord Quickly in 2 Steps (FREE PDF!)","Ashlee Young Piano Studio","https://i.ytimg.com/vi/WcUflyhiFeE/hqdefault.jpg","https://www.youtube.com/watch?v=WcUflyhiFeE","jmTime","1","SCALE","","FINGERS","PIANO","","AshleeYoung","GOOD"] ,
["Theory","pb_HDDOdnxE","PIANO - Pianoly - Chord Progressions: ULTIMATE Guide For Beginners (REAL GOOD)","Pianoly","https://i.ytimg.com/vi/pb_HDDOdnxE/hqdefault.jpg","https://www.youtube.com/watch?v=pb_HDDOdnxE","jmTime","1","","","FINGERS","PIANO","","Pianoly","MUST"] ,
["Theory","H6EOemu8-FU","PIANO - Pianoly - Learn *EVERY* Piano Chord - The Ultimate Guide For Beginners","Pianoly","https://i.ytimg.com/vi/H6EOemu8-FU/hqdefault.jpg","https://www.youtube.com/watch?v=H6EOemu8-FU","jmTime","1","","","FINGERS","PIANO","","Pianoly",""] ,
["Theory","0W-DBiuxv3E","PIANO - Pianoly - This ONE Trick Makes Reading Music WAY Easier","Pianoly","https://i.ytimg.com/vi/0W-DBiuxv3E/hqdefault.jpg","https://www.youtube.com/watch?v=0W-DBiuxv3E","jmTime","1","","","FINGERS","PIANO","","Pianoly",""] ,
["Theory","GFhCHWsbs8U","PIANO - Pianoly - Top Piano Arpeggio Exercises for Beginners (with pdf!)","Pianoly","https://i.ytimg.com/vi/GFhCHWsbs8U/hqdefault.jpg","https://www.youtube.com/watch?v=GFhCHWsbs8U","jmTime","1","","","FINGERS","PIANO","","Pianoly",""] ,
["Theory","O4TmWCLVWCg","PIANO - Ultimate Guide to Chord Extensions","Noah Kellman","https://i.ytimg.com/vi/O4TmWCLVWCg/hqdefault.jpg","https://www.youtube.com/watch?v=O4TmWCLVWCg","jmTime","1","","","FINGERS","PIANO","","",""] ,
["Theory","IsDEveFxlv8","Angie - The Rolling Stones - Guitar Play Along (LYRICS CHORDnames)","Guitar Pilgrim","https://i.ytimg.com/vi/IsDEveFxlv8/hqdefault.jpg","https://www.youtube.com/watch?v=IsDEveFxlv8","jmTime","1","","NAMES","","","LYRICS","",""] ,
["Theory","N_nARBto3Tg","Jacob Collier - Masterclass: Harmony and Rhythm (GENIUS GUY)","imusic-school EN","https://i.ytimg.com/vi/N_nARBto3Tg/hqdefault.jpg","https://www.youtube.com/watch?v=N_nARBto3Tg","jmTime","1","CIRCLE","","","","","","MUST"] ,
["Theory","CyNiY1jzOuQ","Learn EVERY Chord and Chord Symbol - The 7 Systems (GOOD SCALES LOTS)","Musicians Inspired","https://i.ytimg.com/vi/CyNiY1jzOuQ/hqdefault.jpg","https://www.youtube.com/watch?v=CyNiY1jzOuQ","jmTime","1","LOTS","","","","","Musicians","MUST"] ,
["Theory","gpvcEP0u2P8","The 30 Guitar Riffs Everyone Should Know","Paul Davids","https://i.ytimg.com/vi/gpvcEP0u2P8/hqdefault.jpg","https://www.youtube.com/watch?v=gpvcEP0u2P8","jmTime","1","","","","","","",""] ,

["SURF", "N8aKFdK4eDc", "Dont Make This Huge and Common Surfing Mistake", "How to Rip", "https://i.ytimg.com/vi/N8aKFdK4eDc/hqdefault.jpg", "https://www.youtube.com/watch?v=N8aKFdK4eDc","jmTime^28s - Where UR^1m24s - Sink 2fwd^1m38s - Fall 2Left","4","Surf","","","","","",""] ,

["SURF", "67QNw2xQlsk", "Learn How To Surf In 10 Minutes (DRAW IN SAND 6 51)", "How to Rip", "https://i.ytimg.com/vi/67QNw2xQlsk/hqdefault.jpg", "https://www.youtube.com/watch?v=67QNw2xQlsk","jmTime^4m57s - Look Foam^6m39s - Pop Sand^7m06s - Pop Water^7m39s - Low^7m45s - Point Go^8m03s - Feet Middle^8m50s - Fall Hands Head","4","Surf","","","","","",""] ,

["SURF", "1_c_FCTX0gk", "I Learned How To Surf In 5 Days", "Tim Ferriss", "https://i.ytimg.com/vi/1_c_FCTX0gk/hqdefault.jpg", "https://www.youtube.com/watch?v=1_c_FCTX0gk","jmTime^4m59s - Under Out^5m47s - Left^6m17s - Body Surf^11m11s - Walk xPump^18m23s - Spread Fingers^21m37s - Web,","4","Surf","","","","","",""] ,

["SURF", "OHpG_rNj8eQ", "How To Surf From Beginner To Intermediate In 20 Minutes | Step by Step Tutorial", "Kale Brock (Kale Brock)", "https://i.ytimg.com/vi/OHpG_rNj8eQ/hqdefault.jpg", "https://www.youtube.com/watch?v=OHpG_rNj8eQ","jmTime^37s - Above^8m32s - Streach^9m30s - Back^10m40s - Look4^11m19s - Peak^11m41s - Test^14m7s - Paddle Tech^14m43s - Home^15m36s - On Wave^16m54s - Skate^17m24s - Freeze^17m45s - Turn","4","Surf","","","","","",""] ,

["Al_Stewart","Yxy1eF_w7sU","Year of the Cat (2001 Remaster)","Al Stewart - Topic","https://i.ytimg.com/vi/Yxy1eF_w7sU/hqdefault.jpg","https://www.youtube.com/watch?v=Yxy1eF_w7sU","jmTime","2","Al_Stewart","","","","","",""] ,
["Atlantic","wzCdSJu5xqI","So Into You","Atlanta Rhythm Section - Topic","https://i.ytimg.com/vi/wzCdSJu5xqI/hqdefault.jpg","https://www.youtube.com/watch?v=wzCdSJu5xqI","jmTime","2","Atlantic","","","","","",""] ,
["Bachman","4cia_v4vxfE","Bachman Turner Overdrive - You Aint Seen Nothing Yet 1974 Video Sound HQ","NEA ZIXNH","https://i.ytimg.com/vi/4cia_v4vxfE/hqdefault.jpg","https://www.youtube.com/watch?v=4cia_v4vxfE","jmTime","2","Bachman","","","","","",""] ,
["Boston","zOILAZHf2pE","Boston - More Than A Feeling - Remastered","Brian Martens Music","https://i.ytimg.com/vi/zOILAZHf2pE/hqdefault.jpg","https://www.youtube.com/watch?v=zOILAZHf2pE","jmTime","2","Boston","","","","","",""] ,
["Brewer","hibuSPzhTAE","People Love Each Other","Brewer & Shipley - Topic","https://i.ytimg.com/vi/hibuSPzhTAE/hqdefault.jpg","https://www.youtube.com/watch?v=hibuSPzhTAE","jmTime","2","Brewer","","","","","",""] ,
["Creedence","wCCfc2vAuDU","Creedence Clearwater Revival - I Heard It Through The Grapevine (Official Music Video)","CCRVEVO","https://i.ytimg.com/vi/wCCfc2vAuDU/hqdefault.jpg","https://www.youtube.com/watch?v=wCCfc2vAuDU","jmTime","2","Creedence","","","","","",""] ,
["Doobie","m4oZCtfmh44","The Doobie Brothers - Black Water (Official Music Video)","The Doobie Brothers","https://i.ytimg.com/vi/m4oZCtfmh44/hqdefault.jpg","https://www.youtube.com/watch?v=m4oZCtfmh44","jmTime","2","Doobie","","","","","",""] ,
["Four_Seasons","EEcqS1LhBfs","1976 HITS ARCHIVE: December 1963 (Oh What A Night) - Four Seasons (a #1 record--stereo 45)","AnotherProf","https://i.ytimg.com/vi/EEcqS1LhBfs/hqdefault.jpg","https://www.youtube.com/watch?v=EEcqS1LhBfs","jmTime","2","Four_Seasons","","","","","",""] ,
["Four_Seasons","q6iD0Wo5J9Y","December 1963 (Oh What a Night) (2006 Remaster)","Frankie Valli and the Four Seasons - Topic","https://i.ytimg.com/vi/q6iD0Wo5J9Y/hqdefault.jpg","https://www.youtube.com/watch?v=q6iD0Wo5J9Y","jmTime","2","Four_Seasons","","","","","",""] ,
["Four_Seasons","fhc13WNMNpg","Frankie Valli - Four Seasons - December 1963 (Oh What A Night!) (Official Audio)","RHINO","https://i.ytimg.com/vi/fhc13WNMNpg/hqdefault.jpg","https://www.youtube.com/watch?v=fhc13WNMNpg","jmTime","2","Four_Seasons","","","","","",""] ,
["Grand_Funk","1Zc0Bc8B0JU","Grand Funk Railroad - American Band Live at Northfield MGM 3/1/25           ","Steve P                 ","https://i.ytimg.com/vi/1Zc0Bc8B0JU/hqdefault.jpg","https://www.youtube.com/watch?v=1Zc0Bc8B0JU","jmTime","2","Grand_Funk","","","","","",""] ,
["Grand_Funk","l3yxGmQvuoo","Im Your Captain Closer To Home (Remastered 2002)                            ","Grand Funk Railroad - Topic","https://i.ytimg.com/vi/l3yxGmQvuoo/hqdefault.jpg","https://www.youtube.com/watch?v=l3yxGmQvuoo","jmTime","2","Grand_Funk","","","","","",""] ,
